+ sudo dnf -y upgrade --refresh
CentOS Stream 9 - BaseOS                        7.7 kB/s | 6.4 kB     00:00    
CentOS Stream 9 - AppStream                      21 kB/s | 6.5 kB     00:00    
CentOS Stream 9 - CRB                            32 kB/s | 6.3 kB     00:00    
CentOS Stream 9 - Extras packages                17 kB/s | 5.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64   49 kB/s |  20 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64  3.0 MB/s |  19 MB     00:06    
Extra Packages for Enterprise Linux 9 openh264  1.9 kB/s | 993  B     00:00    
Extra Packages for Enterprise Linux 9 - Next -   82 kB/s |  20 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                     Arch    Version                        Repo        Size
  libertas-sd8787-firmware-20230814-139.el9.noarch                              
  libfastjson-0.99.9-5.el9.x86_64                                               
  libffi-3.4.2-8.el9.x86_64                                                     
  libffi-devel-3.4.2-8.el9.x86_64                                               
  libfido2-1.13.0-1.el9.x86_64                                                  
  libgcrypt-1.10.0-10.el9.x86_64                                                
  libgs-9.54.0-13.el9.x86_64                                                    
  libgusb-0.3.8-2.el9.x86_64                                                    
  libibverbs-46.0-1.el9.x86_64                                                  
  libinput-1.19.3-4.el9.x86_64                                                  
  libipa_hbac-2.9.2-2.el9.x86_64                                                
  libldb-2.7.2-2.el9.x86_64                                                     
  liblouis-3.16.1-5.el9.x86_64                                                  
  libnvme-1.4-7.el9.x86_64                                                      
  librdmacm-46.0-1.el9.x86_64                                                   
  librelp-1.10.0-5.el9.x86_64                                                   
  librsvg2-2.50.7-3.el9.x86_64                                                  
  librsvg2-tools-2.50.7-3.el9.x86_64                                            
  libsemanage-3.5-2.el9.x86_64                                                  
  libslirp-4.4.0-7.el9.x86_64                                                   
  libsmbclient-4.18.6-100.el9.x86_64                                            
  libsolv-0.7.24-2.el9.x86_64                                                   
  libsrtp-2.3.0-8.el9.x86_64                                                    
  libssh-0.10.4-11.el9.x86_64                                                   
  libssh-config-0.10.4-11.el9.noarch                                            
  libsss_certmap-2.9.2-2.el9.x86_64                                             
  libsss_idmap-2.9.2-2.el9.x86_64                                               
  libsss_nss_idmap-2.9.2-2.el9.x86_64                                           
  libsss_sudo-2.9.2-2.el9.x86_64                                                
  libstoragemgmt-1.9.7-2.el9.x86_64                                             
  libtalloc-2.4.0-2.el9.x86_64                                                  
  libtdb-1.4.8-2.el9.x86_64                                                     
  libtevent-0.14.1-2.el9.x86_64                                                 
  libtiff-4.4.0-10.el9.x86_64                                                   
  libtirpc-1.3.3-2.el9.x86_64                                                   
  libudisks2-2.9.4-9.el9.x86_64                                                 
  libuser-0.63-13.el9.x86_64                                                    
  libvpx-1.9.0-7.el9.x86_64                                                     
  libwbclient-4.18.6-100.el9.x86_64                                             
  libwebp-1.2.0-8.el9.x86_64                                                    
  libxml2-2.9.13-4.el9.x86_64                                                   
  linux-firmware-20230814-139.el9.noarch                                        
  linux-firmware-whence-20230814-139.el9.noarch                                 
  llvm-libs-16.0.6-4.el9.x86_64                                                 
  lshw-B.02.19.2-10.el9.x86_64                                                  
  lua-5.4.4-4.el9.x86_64                                                        
  lua-libs-5.4.4-4.el9.x86_64                                                   
  lvm2-9:2.03.21-3.el9.x86_64                                                   
  lvm2-libs-9:2.03.21-3.el9.x86_64                                              
  man-pages-6.04-1.el9.noarch                                                   
  mcelog-3:194-0.el9.x86_64                                                     
  mdadm-4.2-9.el9.x86_64                                                        
  mesa-dri-drivers-23.1.4-1.el9.x86_64                                          
  mesa-filesystem-23.1.4-1.el9.x86_64                                           
  mesa-libEGL-23.1.4-1.el9.x86_64                                               
  mesa-libGL-23.1.4-1.el9.x86_64                                                
  mesa-libgbm-23.1.4-1.el9.x86_64                                               
  mesa-libglapi-23.1.4-1.el9.x86_64                                             
  mesa-libxatracker-23.1.4-1.el9.x86_64                                         
  mesa-vulkan-drivers-23.1.4-1.el9.x86_64                                       
  microcode_ctl-4:20230808-2.el9.noarch                                         
  mutter-40.9-15.el9.x86_64                                                     
  nautilus-40.2-14.el9.x86_64                                                   
  nautilus-extensions-40.2-14.el9.x86_64                                        
  net-snmp-libs-1:5.9.1-11.el9.x86_64                                           
  netavark-2:1.8.0-3.el9.x86_64                                                 
  netronome-firmware-20230814-139.el9.noarch                                    
  nftables-1:1.0.4-11.el9.x86_64                                                
  nmap-ncat-3:7.92-1.el9.x86_64                                                 
  nspr-4.35.0-3.el9.x86_64                                                      
  nss-3.90.0-3.el9.x86_64                                                       
  nss-softokn-3.90.0-3.el9.x86_64                                               
  nss-softokn-freebl-3.90.0-3.el9.x86_64                                        
  nss-sysinit-3.90.0-3.el9.x86_64                                               
  nss-tools-3.90.0-3.el9.x86_64                                                 
  nss-util-3.90.0-3.el9.x86_64                                                  
  numactl-libs-2.0.16-3.el9.x86_64                                              
  nvme-cli-2.4-10.el9.x86_64                                                    
  open-vm-tools-12.2.5-3.el9.x86_64                                             
  open-vm-tools-desktop-12.2.5-3.el9.x86_64                                     
  openldap-2.6.3-1.el9.x86_64                                                   
  openldap-compat-2.6.3-1.el9.x86_64                                            
  openssh-8.7p1-34.el9.x86_64                                                   
  openssh-clients-8.7p1-34.el9.x86_64                                           
  openssh-server-8.7p1-34.el9.x86_64                                            
  openssl-1:3.0.7-24.el9.x86_64                                                 
  openssl-libs-1:3.0.7-24.el9.x86_64                                            
  osinfo-db-20230518-1.el9.noarch                                               
  ostree-2023.6-1.el9.x86_64                                                    
  ostree-libs-2023.6-1.el9.x86_64                                               
  pam-1.5.1-15.el9.x86_64                                                       
  perl-HTTP-Tiny-0.076-461.el9.noarch                                           
  pipewire-0.3.67-2.el9.x86_64                                                  
  pipewire-alsa-0.3.67-2.el9.x86_64                                             
  pipewire-gstreamer-0.3.67-2.el9.x86_64                                        
  pipewire-jack-audio-connection-kit-0.3.67-2.el9.x86_64                        
  pipewire-libs-0.3.67-2.el9.x86_64                                             
  pipewire-pulseaudio-0.3.67-2.el9.x86_64                                       
  pipewire-utils-0.3.67-2.el9.x86_64                                            
  pixman-0.40.0-6.el9.x86_64                                                    
  plymouth-0.9.5-7.20210331git1ea1020.el9.x86_64                                
  plymouth-core-libs-0.9.5-7.20210331git1ea1020.el9.x86_64                      
  plymouth-graphics-libs-0.9.5-7.20210331git1ea1020.el9.x86_64                  
  plymouth-plugin-label-0.9.5-7.20210331git1ea1020.el9.x86_64                   
  plymouth-plugin-two-step-0.9.5-7.20210331git1ea1020.el9.x86_64                
  plymouth-scripts-0.9.5-7.20210331git1ea1020.el9.x86_64                        
  plymouth-system-theme-0.9.5-7.20210331git1ea1020.el9.x86_64                   
  plymouth-theme-spinner-0.9.5-7.20210331git1ea1020.el9.x86_64                  
  podman-2:4.6.1-5.el9.x86_64                                                   
  policycoreutils-3.5-2.el9.x86_64                                              
  policycoreutils-python-utils-3.5-2.el9.noarch                                 
  poppler-21.01.0-19.el9.x86_64                                                 
  poppler-cpp-21.01.0-19.el9.x86_64                                             
  poppler-glib-21.01.0-19.el9.x86_64                                            
  poppler-utils-21.01.0-19.el9.x86_64                                           
  power-profiles-daemon-0.13-1.el9.x86_64                                       
  procps-ng-3.3.17-13.el9.x86_64                                                
  protobuf-c-1.3.3-13.el9.x86_64                                                
  python-unversioned-command-3.9.17-2.el9.noarch                                
  python3-3.9.17-2.el9.x86_64                                                   
  python3-audit-3.0.7-104.el9.x86_64                                            
  python3-dateutil-1:2.8.1-7.el9.noarch                                         
  python3-dnf-4.14.0-8.el9.noarch                                               
  python3-dnf-plugins-core-4.3.0-11.el9.noarch                                  
  python3-firewall-1.2.5-1.el9.noarch                                           
  python3-hawkey-0.69.0-6.el9.x86_64                                            
  python3-libdnf-0.69.0-6.el9.x86_64                                            
  python3-libs-3.9.17-2.el9.x86_64                                              
  python3-libsemanage-3.5-2.el9.x86_64                                          
  python3-libstoragemgmt-1.9.7-2.el9.x86_64                                     
  python3-libxml2-2.9.13-4.el9.x86_64                                           
  python3-louis-3.16.1-5.el9.noarch                                             
  python3-nftables-1:1.0.4-11.el9.x86_64                                        
  python3-perf-5.14.0-375.el9.x86_64                                            
  python3-pip-wheel-21.2.3-7.el9.noarch                                         
  python3-policycoreutils-3.5-2.el9.noarch                                      
  python3-requests-2.25.1-7.el9.noarch                                          
  python3-setools-4.4.3-1.el9.x86_64                                            
  qemu-guest-agent-17:8.1.0-2.el9.x86_64                                        
  rsyslog-8.2102.0-117.el9.x86_64                                               
  rsyslog-gnutls-8.2102.0-117.el9.x86_64                                        
  rsyslog-gssapi-8.2102.0-117.el9.x86_64                                        
  rsyslog-logrotate-8.2102.0-117.el9.x86_64                                     
  rsyslog-relp-8.2102.0-117.el9.x86_64                                          
  samba-client-libs-4.18.6-100.el9.x86_64                                       
  samba-common-4.18.6-100.el9.noarch                                            
  samba-common-libs-4.18.6-100.el9.x86_64                                       
  selinux-policy-38.1.24-1.el9.noarch                                           
  selinux-policy-targeted-38.1.24-1.el9.noarch                                  
  setroubleshoot-server-3.3.32-1.el9.x86_64                                     
  shadow-utils-2:4.9-8.el9.x86_64                                               
  shadow-utils-subid-2:4.9-8.el9.x86_64                                         
  slirp4netns-1.2.2-1.el9.x86_64                                                
  smartmontools-1:7.2-7.el9.x86_64                                              
  sos-4.6.0-2.el9.noarch                                                        
  squashfs-tools-4.4-10.git1.el9.x86_64                                         
  sssd-2.9.2-2.el9.x86_64                                                       
  sssd-ad-2.9.2-2.el9.x86_64                                                    
  sssd-client-2.9.2-2.el9.x86_64                                                
  sssd-common-2.9.2-2.el9.x86_64                                                
  sssd-common-pac-2.9.2-2.el9.x86_64                                            
  sssd-ipa-2.9.2-2.el9.x86_64                                                   
  sssd-kcm-2.9.2-2.el9.x86_64                                                   
  sssd-krb5-2.9.2-2.el9.x86_64                                                  
  sssd-krb5-common-2.9.2-2.el9.x86_64                                           
  sssd-ldap-2.9.2-2.el9.x86_64                                                  
  sssd-proxy-2.9.2-2.el9.x86_64                                                 
  tcpdump-14:4.99.0-7.el9.x86_64                                                
  texlive-lib-9:20200406-26.el9.x86_64                                          
  totem-1:3.38.2-2.el9.x86_64                                                   
  totem-video-thumbnailer-1:3.38.2-2.el9.x86_64                                 
  tpm2-tools-5.2-3.el9.x86_64                                                   
  tpm2-tss-3.2.2-2.el9.x86_64                                                   
  tuned-2.21.0-1.el9.noarch                                                     
  tzdata-2023c-1.el9.noarch                                                     
  udisks2-2.9.4-9.el9.x86_64                                                    
  udisks2-iscsi-2.9.4-9.el9.x86_64                                              
  udisks2-lvm2-2.9.4-9.el9.x86_64                                               
  usbutils-015-1.el9.x86_64                                                     
  vdo-8.2.2.2-1.el9.x86_64                                                      
  virt-what-1.25-5.el9.x86_64                                                   
  vulkan-loader-1.3.250.1-1.el9.x86_64                                          
  webkit2gtk3-2.42.1-1.el9.x86_64                                               
  webkit2gtk3-jsc-2.42.1-1.el9.x86_64                                           
  which-2.21-29.el9.x86_64                                                      
  wireless-regdb-2023.09.01-1.el9.noarch                                        
  wireplumber-0.4.14-1.el9.x86_64                                               
  wireplumber-libs-0.4.14-1.el9.x86_64                                          
  xfsdump-3.1.12-4.el9.x86_64                                                   
  xfsprogs-5.19.0-4.el9.x86_64                                                  
  xorg-x11-server-Xorg-1.20.11-19.el9.x86_64                                    
  xorg-x11-server-Xwayland-22.1.9-2.el9.x86_64                                  
  xorg-x11-server-common-1.20.11-19.el9.x86_64                                  
  yajl-2.1.0-22.el9.x86_64                                                      
  yum-4.14.0-8.el9.noarch                                                       
  zlib-1.2.11-40.el9.x86_64                                                     
  zlib-devel-1.2.11-40.el9.x86_64                                               
Installed:
  grub2-tools-efi-1:2.06-68.el9.x86_64                                          
  grub2-tools-extra-1:2.06-68.el9.x86_64                                        
  kbd-legacy-2.4.0-9.el9.noarch                                                 
  kernel-5.14.0-375.el9.x86_64                                                  
  kernel-core-5.14.0-375.el9.x86_64                                             
  kernel-modules-5.14.0-375.el9.x86_64                                          
  kernel-modules-core-5.14.0-375.el9.x86_64                                     
  liburing-2.3-2.el9.x86_64                                                     
  libxcvt-0.1.2-2.el9.x86_64                                                    
  python3-file-magic-5.39-14.el9.noarch                                         
  python3-pyyaml-5.4.1-6.el9.x86_64                                             

Complete!
+ sudo dnf remove kernel kernel-core kernel-headers kernel-modules kernel-modules-extra -y
No match for argument: kernel-modules-extra
Error: 
 Problem: The operation would result in removing the following protected packages: kernel-core
(try to add '--skip-broken' to skip uninstallable packages or '--nobest' to use not only best candidate packages)
+ sudo rpm --import https://www.elrepo.org/RPM-GPG-KEY-elrepo.org
+ sudo dnf install https://www.elrepo.org/elrepo-release-9.el9.elrepo.noarch.rpm -y
Last metadata expiration check: 0:37:57 ago on Fri 20 Oct 2023 09:55:11 PM PDT.
elrepo-release-9.el9.elrepo.noarch.rpm           60 kB/s |  12 kB     00:00    
Dependencies resolved.
================================================================================
 Package             Arch        Version                Repository         Size
================================================================================
Installing:
 elrepo-release      noarch      9.1-1.el9.elrepo       @commandline       12 k

Transaction Summary
================================================================================
Install  1 Package

Total size: 12 k
Installed size: 5.0 k
Downloading Packages:
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : elrepo-release-9.1-1.el9.elrepo.noarch                 1/1 
  Verifying        : elrepo-release-9.1-1.el9.elrepo.noarch                 1/1 

Installed:
  elrepo-release-9.1-1.el9.elrepo.noarch                                        

Complete!
+ dnf '--disablerepo=*' --enablerepo=elrepo-kernel list available
ELRepo.org Community Enterprise Linux Kernel Re 449 kB/s | 2.0 MB     00:04    
Available Packages
kernel-lt.x86_64                        6.1.59-1.el9.elrepo        elrepo-kernel
kernel-lt-core.x86_64                   6.1.59-1.el9.elrepo        elrepo-kernel
kernel-lt-devel.x86_64                  6.1.59-1.el9.elrepo        elrepo-kernel
kernel-lt-devel-matched.x86_64          6.1.59-1.el9.elrepo        elrepo-kernel
kernel-lt-doc.noarch                    6.1.59-1.el9.elrepo        elrepo-kernel
kernel-lt-headers.x86_64                6.1.59-1.el9.elrepo        elrepo-kernel
kernel-lt-modules.x86_64                6.1.59-1.el9.elrepo        elrepo-kernel
kernel-lt-modules-extra.x86_64          6.1.59-1.el9.elrepo        elrepo-kernel
kernel-lt-tools.x86_64                  6.1.59-1.el9.elrepo        elrepo-kernel
kernel-lt-tools-libs.x86_64             6.1.59-1.el9.elrepo        elrepo-kernel
kernel-lt-tools-libs-devel.x86_64       6.1.59-1.el9.elrepo        elrepo-kernel
kernel-ml.x86_64                        6.5.8-1.el9.elrepo         elrepo-kernel
kernel-ml-core.x86_64                   6.5.8-1.el9.elrepo         elrepo-kernel
kernel-ml-devel.x86_64                  6.5.8-1.el9.elrepo         elrepo-kernel
kernel-ml-devel-matched.x86_64          6.5.8-1.el9.elrepo         elrepo-kernel
kernel-ml-doc.noarch                    6.5.8-1.el9.elrepo         elrepo-kernel
kernel-ml-headers.x86_64                6.5.8-1.el9.elrepo         elrepo-kernel
kernel-ml-modules.x86_64                6.5.8-1.el9.elrepo         elrepo-kernel
kernel-ml-modules-extra.x86_64          6.5.8-1.el9.elrepo         elrepo-kernel
kernel-ml-tools.x86_64                  6.5.8-1.el9.elrepo         elrepo-kernel
kernel-ml-tools-libs.x86_64             6.5.8-1.el9.elrepo         elrepo-kernel
kernel-ml-tools-libs-devel.x86_64       6.5.8-1.el9.elrepo         elrepo-kernel
perf.x86_64                             6.5.8-1.el9.elrepo         elrepo-kernel
python3-perf.x86_64                     6.5.8-1.el9.elrepo         elrepo-kernel
+ sudo dnf --enablerepo=elrepo-kernel -y install kernel-ml
ELRepo.org Community Enterprise Linux Repositor 104 kB/s | 183 kB     00:01    
ELRepo.org Community Enterprise Linux Kernel Re 373 kB/s | 2.0 MB     00:05    
Dependencies resolved.
================================================================================
 Package              Arch      Version                  Repository        Size
================================================================================
Installing:
 kernel-ml            x86_64    6.5.8-1.el9.elrepo       elrepo-kernel     41 k
Installing dependencies:
 kernel-ml-core       x86_64    6.5.8-1.el9.elrepo       elrepo-kernel     57 M
 kernel-ml-modules    x86_64    6.5.8-1.el9.elrepo       elrepo-kernel     54 M

Transaction Summary
================================================================================
Install  3 Packages

Total download size: 111 M
Installed size: 156 M
Downloading Packages:
(1/3): kernel-ml-6.5.8-1.el9.elrepo.x86_64.rpm   63 kB/s |  41 kB     00:00    
(2/3): kernel-ml-modules-6.5.8-1.el9.elrepo.x86 659 kB/s |  54 MB     01:24    
(3/3): kernel-ml-core-6.5.8-1.el9.elrepo.x86_64 593 kB/s |  57 MB     01:39    
--------------------------------------------------------------------------------
Total                                           1.1 MB/s | 111 MB     01:39     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : kernel-ml-core-6.5.8-1.el9.elrepo.x86_64               1/3 
  Running scriptlet: kernel-ml-core-6.5.8-1.el9.elrepo.x86_64               1/3 
  Installing       : kernel-ml-modules-6.5.8-1.el9.elrepo.x86_64            2/3 
  Running scriptlet: kernel-ml-modules-6.5.8-1.el9.elrepo.x86_64            2/3 
  Installing       : kernel-ml-6.5.8-1.el9.elrepo.x86_64                    3/3 
  Running scriptlet: kernel-ml-core-6.5.8-1.el9.elrepo.x86_64               3/3 
  Running scriptlet: kernel-ml-6.5.8-1.el9.elrepo.x86_64                    3/3 
  Verifying        : kernel-ml-6.5.8-1.el9.elrepo.x86_64                    1/3 
  Verifying        : kernel-ml-core-6.5.8-1.el9.elrepo.x86_64               2/3 
  Verifying        : kernel-ml-modules-6.5.8-1.el9.elrepo.x86_64            3/3 

Installed:
  kernel-ml-6.5.8-1.el9.elrepo.x86_64                                           
  kernel-ml-core-6.5.8-1.el9.elrepo.x86_64                                      
  kernel-ml-modules-6.5.8-1.el9.elrepo.x86_64                                   

Complete!
+ sudo dnf --enablerepo=elrepo-kernel -y install kernel-ml-core
Last metadata expiration check: 0:04:18 ago on Fri 20 Oct 2023 10:33:25 PM PDT.
Package kernel-ml-core-6.5.8-1.el9.elrepo.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!
+ sudo dnf --enablerepo=elrepo-kernel -y install kernel-ml-devel-matched
Last metadata expiration check: 0:04:21 ago on Fri 20 Oct 2023 10:33:25 PM PDT.
Dependencies resolved.
================================================================================
 Package                   Arch     Version               Repository       Size
================================================================================
Installing:
 kernel-ml-devel-matched   x86_64   6.5.8-1.el9.elrepo    elrepo-kernel    41 k
Installing dependencies:
 kernel-ml-devel           x86_64   6.5.8-1.el9.elrepo    elrepo-kernel    17 M
 openssl-devel             x86_64   1:3.0.7-24.el9        appstream       4.1 M

Transaction Summary
================================================================================
Install  3 Packages

Total download size: 21 M
Installed size: 74 M
Downloading Packages:
(1/3): kernel-ml-devel-matched-6.5.8-1.el9.elre  60 kB/s |  41 kB     00:00    
(2/3): openssl-devel-3.0.7-24.el9.x86_64.rpm    850 kB/s | 4.1 MB     00:04    
(3/3): kernel-ml-devel-6.5.8-1.el9.elrepo.x86_6 531 kB/s |  17 MB     00:31    
--------------------------------------------------------------------------------
Total                                           633 kB/s |  21 MB     00:33     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : openssl-devel-1:3.0.7-24.el9.x86_64                    1/3 
  Installing       : kernel-ml-devel-6.5.8-1.el9.elrepo.x86_64              2/3 
  Running scriptlet: kernel-ml-devel-6.5.8-1.el9.elrepo.x86_64              2/3 
  Installing       : kernel-ml-devel-matched-6.5.8-1.el9.elrepo.x86_64      3/3 
  Running scriptlet: kernel-ml-devel-matched-6.5.8-1.el9.elrepo.x86_64      3/3 
  Verifying        : openssl-devel-1:3.0.7-24.el9.x86_64                    1/3 
  Verifying        : kernel-ml-devel-6.5.8-1.el9.elrepo.x86_64              2/3 
  Verifying        : kernel-ml-devel-matched-6.5.8-1.el9.elrepo.x86_64      3/3 

Installed:
  kernel-ml-devel-6.5.8-1.el9.elrepo.x86_64                                     
  kernel-ml-devel-matched-6.5.8-1.el9.elrepo.x86_64                             
  openssl-devel-1:3.0.7-24.el9.x86_64                                           

Complete!
+ sudo dnf --enablerepo=elrepo-kernel -y install kernel-ml-doc.noarch
Last metadata expiration check: 0:05:41 ago on Fri 20 Oct 2023 10:33:25 PM PDT.
Dependencies resolved.
================================================================================
 Package           Arch       Version                   Repository         Size
================================================================================
Installing:
 kernel-ml-doc     noarch     6.5.8-1.el9.elrepo        elrepo-kernel      11 M

Transaction Summary
================================================================================
Install  1 Package

Total download size: 11 M
Installed size: 43 M
Downloading Packages:
kernel-ml-doc-6.5.8-1.el9.elrepo.noarch.rpm     1.0 MB/s |  11 MB     00:10    
--------------------------------------------------------------------------------
Total                                           1.0 MB/s |  11 MB     00:10     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : kernel-ml-doc-6.5.8-1.el9.elrepo.noarch                1/1 
  Verifying        : kernel-ml-doc-6.5.8-1.el9.elrepo.noarch                1/1 

Installed:
  kernel-ml-doc-6.5.8-1.el9.elrepo.noarch                                       

Complete!
+ sudo dnf --enablerepo=elrepo-kernel -y install kernel-ml-headers
Last metadata expiration check: 0:06:18 ago on Fri 20 Oct 2023 10:33:25 PM PDT.
Dependencies resolved.
================================================================================
 Package              Arch      Version                  Repository        Size
================================================================================
Installing:
 kernel-ml-headers    x86_64    6.5.8-1.el9.elrepo       elrepo-kernel    1.5 M

Transaction Summary
================================================================================
Install  1 Package

Total download size: 1.5 M
Installed size: 6.0 M
Downloading Packages:
kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64.rpm 638 kB/s | 1.5 MB     00:02    
--------------------------------------------------------------------------------
Total                                           595 kB/s | 1.5 MB     00:02     
Running transaction check
Transaction check succeeded.
Running transaction test
The downloaded packages were saved in cache until the next successful transaction.
You can remove cached packages by executing 'dnf clean packages'.
Error: Transaction test error:
  file /usr/include/asm-generic/bitsperlong.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm-generic/fcntl.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm-generic/hugetlb_encode.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm-generic/mman-common.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm-generic/poll.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm-generic/shmbuf.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm-generic/signal.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm-generic/socket.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm-generic/termbits.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm-generic/unistd.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm/amd_hsmp.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm/bootparam.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm/kvm.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm/prctl.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm/processor-flags.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm/shmbuf.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm/signal.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm/unistd_32.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm/unistd_64.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/asm/unistd_x32.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/drm/amdgpu_drm.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/drm/drm.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/drm/drm_fourcc.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/drm/drm_mode.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/drm/habanalabs_accel.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/drm/i915_drm.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/drm/msm_drm.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/acrn.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/agpgart.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/android/binder.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/atmbr2684.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/atmdev.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/audit.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
  file /usr/include/linux/auto_dev-ioctl.h from install of kernel-ml-headers-6.5.8-1.el9.elrepo.x86_64 conflicts with file from package kernel-headers-5.14.0-375.el9.x86_64
